name,hiring date,department,birthday
Edward Sanchez,2022-07-24,Finance,1967-03-05
Kimberly Lopez,2020-08-23,HR,1966-03-31
Ryan Hawkins,2023-03-15,HR,1976-12-10
Amy Evans,2022-10-09,HR,2004-03-21
Phillip Harris,2024-05-12,Engineering,1969-06-12
Dillon Lucas,2022-02-09,Engineering,1969-06-23
Vincent Acosta,2022-02-03,HR,1989-04-20
Stephanie Weber,2020-10-19,R&D,1974-10-31
Kimberly Murphy,2022-01-07,R&D,1979-01-31
Mary Barrera,2022-08-06,R&D,1972-07-27
Mary Powell,2024-04-08,Engineering,1982-04-08
Jonathan Graham,2023-03-06,Finance,1992-12-02
Dustin Forbes,2024-08-23,Engineering,1993-07-08
Tim Fuller,2020-07-30,Finance,1970-03-11
Tiffany Hernandez,2020-10-11,HR,2003-11-15
Adam Martin,2024-01-24,HR,1985-07-07
Andrea Jackson,2021-04-25,HR,1991-09-18
Cynthia Anderson,2024-02-08,R&D,1991-09-29
Adam Robles,2024-10-01,HR,2005-07-26
Shirley Saunders,2023-10-05,HR,1976-03-14
Sara Walsh,2020-08-28,HR,1966-07-26
Tina Strickland,2021-06-19,Engineering,2001-10-21
Max Morrison,2022-09-02,R&D,1993-01-16
Peter Gordon,2020-04-26,HR,1977-02-23
John Ramirez,2021-10-15,HR,1974-07-24
Vincent Michael,2020-02-05,Finance,2003-10-19
Amanda Hickman,2021-10-14,Engineering,1968-04-24
Chelsea Torres,2022-07-09,HR,1996-12-14
Crystal Terrell,2024-06-27,Engineering,1981-09-23
Melissa Thompson,2024-06-08,Engineering,2000-07-01
Matthew Miller,2020-07-02,Engineering,1989-03-14
Christina Wilson,2021-05-25,R&D,2000-07-28
Paul Drake,2020-10-09,HR,1998-02-19
Brooke Fields,2022-10-06,HR,2002-12-11
Adam Smith,2022-01-27,Engineering,1985-11-25
Javier Garcia,2020-03-03,R&D,1968-07-08
Joseph Swanson,2024-02-01,HR,1988-02-17
Madison King,2024-07-08,Engineering,1976-04-23
Daniel Allen,2021-10-06,R&D,2001-03-13
Gregory Brewer,2020-05-15,HR,2005-12-03
Jimmy Daugherty,2021-11-19,HR,1966-11-13
Patty Sutton,2021-10-15,Engineering,1997-04-13
Charles Ruiz,2020-05-06,Engineering,1977-01-29
Alexander Anderson,2020-10-26,Finance,1970-01-18
Michael Palmer,2020-11-25,R&D,1982-10-09
James Williams,2021-04-30,HR,1989-09-26
Jennifer Alexander,2024-07-18,Engineering,1981-06-24
Betty Dawson,2020-07-12,HR,1998-01-08
Christine Duncan,2023-07-31,R&D,1996-10-10
Donna Washington,2023-10-01,Engineering,1997-08-20
William Brown,2020-05-08,HR,1987-01-21
Jessica Nguyen,2020-08-08,HR,2006-08-31
Emily Krueger,2021-12-23,Finance,1978-05-11
Rhonda Dunn,2022-02-05,R&D,1982-06-13
Darin Carr,2023-12-12,HR,1992-12-13
Gabrielle Guzman,2024-07-10,R&D,2000-05-30
Joseph Williams,2022-07-07,R&D,1977-07-10
Angela Goodwin,2024-04-16,R&D,1987-06-12
Pamela Olson,2021-02-11,R&D,2003-09-30
Maria Summers,2020-03-30,Finance,1967-04-12
Sandra Silva,2021-06-06,Finance,1993-07-16
Stephanie Bush,2022-02-17,Engineering,1985-12-03
Drew Riley,2023-01-24,Finance,2000-07-23
Rebecca Carpenter,2020-08-20,Finance,2002-02-12
Charles Johnson,2024-05-17,R&D,1969-12-26
Brandon Yang,2022-07-05,R&D,1969-12-26
Jason Rocha,2022-05-18,HR,2002-07-27
Lindsey Wells,2024-10-06,Engineering,1966-08-02
Daniel Lloyd,2021-02-06,R&D,1999-03-04
Mary Smith,2020-04-03,Engineering,1964-06-21
John Conley,2023-07-29,HR,1998-03-22
Kara Bird,2023-06-10,Finance,1990-08-27
Cynthia Stephens,2023-01-08,R&D,1982-09-14
Margaret Dixon,2023-12-03,R&D,1998-04-13
Jeffery Davis,2023-05-07,R&D,1973-08-11
Paul Fritz,2023-09-09,HR,2001-05-05
Linda Escobar,2020-09-02,Finance,1991-02-05
Chad Thomas,2020-02-25,HR,1994-03-10
Patricia Thompson,2023-04-14,R&D,1976-05-03
Anthony Wilson,2020-10-09,HR,1991-11-17
Laura Stewart,2020-09-25,HR,1978-09-15
Karen Underwood,2022-04-01,Engineering,1966-06-26
Janet Krause,2022-03-11,Engineering,1998-10-09
Paula Molina,2024-06-18,HR,2000-06-22
Kenneth Boyer,2022-11-24,HR,2003-05-10
Corey Diaz,2022-11-10,Finance,1974-08-01
Aaron Perez,2021-08-27,R&D,1964-09-21
Megan Vaughan MD,2022-03-08,HR,1998-03-10
Stacy Anderson,2022-04-08,HR,1970-09-10
William Yang,2022-04-03,HR,2002-01-18
Christopher Torres,2021-07-11,R&D,1967-09-20
David Torres,2020-03-02,Finance,1988-10-28
Jacob Silva,2021-03-13,HR,1981-10-08
Tami Allen,2023-09-22,Finance,2001-10-18
Denise Jones,2022-05-31,Finance,1973-02-26
Jimmy Howard,2022-07-07,HR,1998-12-04
Paige Krause,2023-05-30,Finance,1985-04-04
Courtney Young,2022-04-26,HR,2001-05-18